diseaseName,GENEID
Neoplasms,61
Malignant Neoplasms,60
Primary malignant neoplasm,56
Malignant neoplasm of breast,47
Body Height,47
Colorectal Carcinoma,44
Breast Carcinoma,36
"Leukemia, Myelocytic, Acute",33
Carcinogenesis,32
Body mass index,27
Tumor Cell Invasion,25
Neoplasm Metastasis,24
Malignant neoplasm of prostate,23
Schizophrenia,22
Prostate carcinoma,22
mathematical ability,22
Intelligence,20
Liver carcinoma,20
Malignant neoplasm of lung,20
Waist-Hip Ratio,19
Carcinoma of lung,19
Adolescent idiopathic scoliosis,18
Primary malignant neoplasm of lung,18
White Blood Cell Count procedure,18
"SCOLIOSIS, ISOLATED, SUSCEPTIBILITY TO, 3",18
Blood Protein Measurement,18
"Diabetes Mellitus, Non-Insulin-Dependent",17
Finding of Mean Corpuscular Hemoglobin,16
Alzheimer's Disease,16
Malignant neoplasm of colon and/or rectum,16
Global developmental delay,16
Red Blood Cell Count measurement,15
Systolic Pressure,15
melanoma,15
Non-Small Cell Lung Carcinoma,15
Rheumatoid Arthritis,15
Eosinophil count procedure,14
Red cell distribution width determination,14
Malignant tumor of colon,14
RDW - Red blood cell distribution width result,14
Smoking,13
Corpuscular Hemoglobin Concentration Mean,13
Intellectual Disability,13
Stomach Carcinoma,13
Asthma,13
Tumor Progression,12
Malignant neoplasm of stomach,12
Squamous cell carcinoma of esophagus,12
Triglycerides measurement,11
Colorectal Neoplasms,11
Malignant neoplasm of liver,10
Parkinson Disease,10
"Carcinoma, Ovarian Epithelial",10
Short stature,10
Bipolar Disorder,10
Seizures,9
Mammary Neoplasms,9
Coronary heart disease,9
Malignant neoplasm of ovary,9
Mean Corpuscular Volume (result),9
Serum total cholesterol measurement,9
Secondary malignant neoplasm of lymph node,8
Colon Carcinoma,8
Adenocarcinoma of large intestine,8
Glioma,8
Age at menarche,8
Diastolic blood pressure,8
Coronary Artery Disease,8
Glomerular Filtration Rate,8
"Liver Cirrhosis, Experimental",7
Orbital separation excessive,7
Obesity,7
Chronic Obstructive Airway Disease,7
Bone Density,7
Liver and Intrahepatic Biliary Tract Carcinoma,7
Male infertility,7
Major Depressive Disorder,7
Psoriasis,7
Low density lipoprotein cholesterol measurement,7
Lung Neoplasms,7
"Lupus Erythematosus, Systemic",7
Pancreatic carcinoma,7
Adult Liver Carcinoma,7
Hypertensive disease,7
Reticulocyte count (procedure),7
Squamous cell carcinoma,7
ovarian neoplasm,7
"COLORECTAL CANCER, SUSCEPTIBILITY TO, 3",7
Micrognathism,7
Depressive disorder,7
Adenocarcinoma of lung (disorder),7
"COLORECTAL CANCER, SUSCEPTIBILITY TO, 12",7
"COLORECTAL CANCER, SUSCEPTIBILITY TO, 10",7
Dwarfism,7
"COLORECTAL CANCER, SUSCEPTIBILITY TO, 1",7
Crohn Disease,7
Platelet mean volume determination (procedure),7
Microcephaly,7
leukemia,7
Mental Depression,7
Malignant neoplasm of large intestine,7
Depressed mood,7
Mental disorders,6
Serum albumin measurement,6
Delayed speech and language development,6
Secondary Neoplasm,6
Ulcerative Colitis,6
"Short Stature, CTCAE",6
Liver neoplasms,6
Ankylosing spondylitis,6
Anxiety,6
"Scoliosis, unspecified",6
Dysmorphic facies,6
"HIV-1, RESISTANCE TO",6
Pain,6
Height,6
Developmental delay (disorder),6
